market,date,volume
KXHORMUZNORM-26MAR17-B260501,2026-05-04,9389.76
KXHORMUZNORM-26MAR17-B260501,2026-05-05,75268.27
KXHORMUZNORM-26MAR17-B260501,2026-05-06,139.28
KXHORMUZNORM-26MAR17-B260515,2026-03-18,72.0
KXHORMUZNORM-26MAR17-B260515,2026-03-19,601.0
KXHORMUZNORM-26MAR17-B260515,2026-03-20,539.0
KXHORMUZNORM-26MAR17-B260515,2026-03-21,750.0
KXHORMUZNORM-26MAR17-B260515,2026-03-22,3499.0
KXHORMUZNORM-26MAR17-B260515,2026-03-23,6401.0
KXHORMUZNORM-26MAR17-B260515,2026-03-24,6407.0
KXHORMUZNORM-26MAR17-B260515,2026-03-25,11654.0
KXHORMUZNORM-26MAR17-B260515,2026-03-26,5513.0
KXHORMUZNORM-26MAR17-B260515,2026-03-27,5575.0
KXHORMUZNORM-26MAR17-B260515,2026-03-28,9012.0
KXHORMUZNORM-26MAR17-B260515,2026-03-29,3427.0
KXHORMUZNORM-26MAR17-B260515,2026-03-30,10058.0
KXHORMUZNORM-26MAR17-B260515,2026-03-31,9909.0
KXHORMUZNORM-26MAR17-B260515,2026-04-01,4857.0
KXHORMUZNORM-26MAR17-B260515,2026-04-02,12751.0
KXHORMUZNORM-26MAR17-B260515,2026-04-03,13132.0
KXHORMUZNORM-26MAR17-B260515,2026-04-04,14090.0
KXHORMUZNORM-26MAR17-B260515,2026-04-05,2299.0
KXHORMUZNORM-26MAR17-B260515,2026-04-06,6374.0
KXHORMUZNORM-26MAR17-B260515,2026-04-07,14415.0
KXHORMUZNORM-26MAR17-B260515,2026-04-08,40279.0
KXHORMUZNORM-26MAR17-B260515,2026-04-09,26653.0
KXHORMUZNORM-26MAR17-B260515,2026-04-10,13821.72
KXHORMUZNORM-26MAR17-B260515,2026-04-11,21844.55
KXHORMUZNORM-26MAR17-B260515,2026-04-12,38163.34
KXHORMUZNORM-26MAR17-B260515,2026-04-13,21783.98
KXHORMUZNORM-26MAR17-B260515,2026-04-14,32824.15
KXHORMUZNORM-26MAR17-B260515,2026-04-15,13441.76
KXHORMUZNORM-26MAR17-B260515,2026-04-16,21969.54
KXHORMUZNORM-26MAR17-B260515,2026-04-17,18802.95
KXHORMUZNORM-26MAR17-B260515,2026-04-18,83074.0
KXHORMUZNORM-26MAR17-B260515,2026-04-19,40135.86
KXHORMUZNORM-26MAR17-B260515,2026-04-20,33453.33
KXHORMUZNORM-26MAR17-B260515,2026-04-21,50026.28
KXHORMUZNORM-26MAR17-B260515,2026-04-22,92793.86
KXHORMUZNORM-26MAR17-B260515,2026-04-23,58575.14
KXHORMUZNORM-26MAR17-B260515,2026-04-24,70331.58
KXHORMUZNORM-26MAR17-B260515,2026-04-25,55154.37
KXHORMUZNORM-26MAR17-B260515,2026-04-26,58548.76
KXHORMUZNORM-26MAR17-B260515,2026-04-27,35705.41
KXHORMUZNORM-26MAR17-B260515,2026-04-28,77078.6
KXHORMUZNORM-26MAR17-B260515,2026-04-29,68379.07
KXHORMUZNORM-26MAR17-B260515,2026-04-30,61304.21
KXHORMUZNORM-26MAR17-B260515,2026-05-01,49434.17
KXHORMUZNORM-26MAR17-B260515,2026-05-02,23735.37
KXHORMUZNORM-26MAR17-B260515,2026-05-03,36031.57
KXHORMUZNORM-26MAR17-B260515,2026-05-04,139864.52
KXHORMUZNORM-26MAR17-B260515,2026-05-05,76109.43
KXHORMUZNORM-26MAR17-B260515,2026-05-06,65469.84
KXHORMUZNORM-26MAR17-B260515,2026-05-07,178981.53
KXHORMUZNORM-26MAR17-B260515,2026-05-08,134866.71
KXHORMUZNORM-26MAR17-B260515,2026-05-09,50856.34
KXHORMUZNORM-26MAR17-B260515,2026-05-10,105244.84
KXHORMUZNORM-26MAR17-B260515,2026-05-11,48441.5
KXHORMUZNORM-26MAR17-B260515,2026-05-12,40606.59
KXHORMUZNORM-26MAR17-B260515,2026-05-13,35003.17
KXHORMUZNORM-26MAR17-B260515,2026-05-14,29638.99
KXHORMUZNORM-26MAR17-B260515,2026-05-15,9932.97
KXHORMUZNORM-26MAR17-B260515,2026-05-16,265421.05
KXHORMUZNORM-26MAR17-B260515,2026-05-17,502.96
KXHORMUZNORM-26MAR17-B260515,2026-05-18,3524.45
KXHORMUZNORM-26MAR17-B260515,2026-05-19,7713.8
KXHORMUZNORM-26MAR17-B260515,2026-05-20,3542.86
KXHORMUZNORM-26MAR17-B260601,2026-03-18,32.0
KXHORMUZNORM-26MAR17-B260601,2026-03-19,91.0
KXHORMUZNORM-26MAR17-B260601,2026-03-20,231.0
KXHORMUZNORM-26MAR17-B260601,2026-03-21,762.0
KXHORMUZNORM-26MAR17-B260601,2026-03-22,332.0
KXHORMUZNORM-26MAR17-B260601,2026-03-23,3176.0
KXHORMUZNORM-26MAR17-B260601,2026-03-24,5790.0
KXHORMUZNORM-26MAR17-B260601,2026-03-25,7754.0
KXHORMUZNORM-26MAR17-B260601,2026-03-26,7686.0
KXHORMUZNORM-26MAR17-B260601,2026-03-27,3782.0
KXHORMUZNORM-26MAR17-B260601,2026-03-28,10049.0
KXHORMUZNORM-26MAR17-B260601,2026-03-29,8879.0
KXHORMUZNORM-26MAR17-B260601,2026-03-30,6002.0
KXHORMUZNORM-26MAR17-B260601,2026-03-31,6976.0
KXHORMUZNORM-26MAR17-B260601,2026-04-01,6926.0
KXHORMUZNORM-26MAR17-B260601,2026-04-02,11867.0
KXHORMUZNORM-26MAR17-B260601,2026-04-03,17261.0
KXHORMUZNORM-26MAR17-B260601,2026-04-04,13721.0
KXHORMUZNORM-26MAR17-B260601,2026-04-05,6472.0
KXHORMUZNORM-26MAR17-B260601,2026-04-06,7862.0
KXHORMUZNORM-26MAR17-B260601,2026-04-07,16225.0
KXHORMUZNORM-26MAR17-B260601,2026-04-08,37811.0
KXHORMUZNORM-26MAR17-B260601,2026-04-09,29992.0
KXHORMUZNORM-26MAR17-B260601,2026-04-10,13985.1
KXHORMUZNORM-26MAR17-B260601,2026-04-11,37320.21
KXHORMUZNORM-26MAR17-B260601,2026-04-12,33479.29
KXHORMUZNORM-26MAR17-B260601,2026-04-13,19495.69
KXHORMUZNORM-26MAR17-B260601,2026-04-14,16902.84
KXHORMUZNORM-26MAR17-B260601,2026-04-15,41598.26
KXHORMUZNORM-26MAR17-B260601,2026-04-16,37886.15
KXHORMUZNORM-26MAR17-B260601,2026-04-17,22564.74
KXHORMUZNORM-26MAR17-B260601,2026-04-18,56016.26
KXHORMUZNORM-26MAR17-B260601,2026-04-19,36706.95
KXHORMUZNORM-26MAR17-B260601,2026-04-20,38315.93
KXHORMUZNORM-26MAR17-B260601,2026-04-21,46399.25
KXHORMUZNORM-26MAR17-B260601,2026-04-22,48007.33
KXHORMUZNORM-26MAR17-B260601,2026-04-23,56396.34
KXHORMUZNORM-26MAR17-B260601,2026-04-24,58317.38
KXHORMUZNORM-26MAR17-B260601,2026-04-25,55738.1
KXHORMUZNORM-26MAR17-B260601,2026-04-26,63294.73
KXHORMUZNORM-26MAR17-B260601,2026-04-27,20361.18
KXHORMUZNORM-26MAR17-B260601,2026-04-28,30557.77
KXHORMUZNORM-26MAR17-B260601,2026-04-29,79966.37
KXHORMUZNORM-26MAR17-B260601,2026-04-30,33070.04
KXHORMUZNORM-26MAR17-B260601,2026-05-01,46750.28
KXHORMUZNORM-26MAR17-B260601,2026-05-02,36436.97
KXHORMUZNORM-26MAR17-B260601,2026-05-03,27469.32
KXHORMUZNORM-26MAR17-B260601,2026-05-04,79399.85
KXHORMUZNORM-26MAR17-B260601,2026-05-05,27231.55
KXHORMUZNORM-26MAR17-B260601,2026-05-06,40731.22
KXHORMUZNORM-26MAR17-B260601,2026-05-07,134351.91
KXHORMUZNORM-26MAR17-B260601,2026-05-08,125998.5
KXHORMUZNORM-26MAR17-B260601,2026-05-09,13794.13
KXHORMUZNORM-26MAR17-B260601,2026-05-10,36791.15
KXHORMUZNORM-26MAR17-B260601,2026-05-11,25241.25
KXHORMUZNORM-26MAR17-B260601,2026-05-12,46212.37
KXHORMUZNORM-26MAR17-B260601,2026-05-13,49863.11
KXHORMUZNORM-26MAR17-B260601,2026-05-14,78305.26
KXHORMUZNORM-26MAR17-B260601,2026-05-15,75176.73
KXHORMUZNORM-26MAR17-B260601,2026-05-16,46868.24
KXHORMUZNORM-26MAR17-B260601,2026-05-17,41110.73
KXHORMUZNORM-26MAR17-B260601,2026-05-18,61298.48
KXHORMUZNORM-26MAR17-B260601,2026-05-19,39722.37
KXHORMUZNORM-26MAR17-B260601,2026-05-20,46635.1
KXHORMUZNORM-26MAR17-B260601,2026-05-21,57709.87
KXHORMUZNORM-26MAR17-B260601,2026-05-22,69864.67
KXHORMUZNORM-26MAR17-B260601,2026-05-23,65012.59
KXHORMUZNORM-26MAR17-B260601,2026-05-24,367751.28
KXHORMUZNORM-26MAR17-B260601,2026-05-25,149588.99
KXHORMUZNORM-26MAR17-B260601,2026-05-26,78595.59
KXHORMUZNORM-26MAR17-B260601,2026-05-27,92124.41
KXHORMUZNORM-26MAR17-B260601,2026-05-28,66382.69
KXHORMUZNORM-26MAR17-B260601,2026-05-29,262610.94
KXHORMUZNORM-26MAR17-B260601,2026-05-30,222398.26
KXHORMUZNORM-26MAR17-B260601,2026-05-31,53242.58
KXHORMUZNORM-26MAR17-B260601,2026-06-01,17715.18
KXHORMUZNORM-26MAR17-B260601,2026-06-02,93349.57
KXHORMUZNORM-26MAR17-B260601,2026-06-03,25167.71
